Rodando pra 1h

Optimize a model with 360039 rows, 539130 columns and 6278614 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolve removed 3 rows and 3 columns (presolve time = 12s) ...
Presolve removed 3 rows and 3 columns (presolve time = 16s) ...
Presolve removed 3 rows and 3 columns (presolve time = 20s) ...
Presolve removed 3 rows and 3 columns (presolve time = 25s) ...
Presolve removed 3 rows and 3 columns (presolve time = 31s) ...
Presolve removed 3 rows and 3 columns (presolve time = 35s) ...
Presolve removed 3 rows and 3 columns (presolve time = 41s) ...
Presolve removed 3 rows and 3 columns (presolve time = 50s) ...
Presolve removed 3 rows and 3 columns
Presolve time: 50.20s
Presolved: 360036 rows, 539127 columns, 6278608 nonzeros
Variable types: 359400 continuous, 179727 integer (179725 binary)
Optimize a model with 360036 rows, 539127 columns and 6278608 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolved: 360036 rows, 539127 columns, 6278608 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  189264    2.2621564e+01   3.843337e+03   0.000000e+00   2892s
  193333    2.2622448e+01   4.588593e+03   0.000000e+00   3067s
  197205    2.2623102e+01   4.427150e+03   0.000000e+00   3242s
  200960    2.2623663e+01   6.355410e+03   0.000000e+00   3413s
  204987    2.2624158e+01   6.100585e+03   0.000000e+00   3565s
  208554    2.2624160e+01   4.753999e+03   0.000000e+00   3571s

Root relaxation: time limit, 209490 iterations, 3530.14 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -          -      -     - 3600s

Explored 0 nodes (209490 simplex iterations) in 3600.08 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
Tempo: 3592.18 segundos

Error code = 10004
Var::get
